TemperatureControl Constructed
the time is 0
the sparse matrix is 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 0 1 

1 0 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 0 1 

1 0 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 0 1 

1 0 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 0 1 

1 0 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 0 1 

1 0 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 0 1 

1 0 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 0 1 

1 0 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 0 1 

1 0 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
1 1 -2 1 1 
